customer_id,age,tenure_months,monthly_spend,support_tickets,satisfaction_score,channel,issue_type,resolved,churn_risk,priority,segment
C0887,20,68,83.83,1,1,store,billing,1,0.57,critical,2
C0888,28,70,65.79,4,1,app,technical,1,0.991,critical,2
C0889,18,68,142.57,1,4,app,account,1,0.9,critical,2
C0890,32,62,116.23,2,5,web,technical,1,0.696,medium,1
C0891,23,33,112.8,3,5,web,billing,1,0.154,high,1
C0892,54,14,111.76,2,5,call,billing,1,0.919,critical,1
C0893,45,44,88.7,3,1,app,billing,1,0.893,critical,2
C0894,68,16,96.91,2,3,store,account,1,0.887,critical,0
C0895,56,34,48.52,4,4,web,technical,1,0.479,high,0
C0896,49,47,20.0,0,4,call,product,1,0.171,medium,1
C0897,44,68,95.25,3,4,call,account,1,0.754,high,0
C0898,20,21,101.34,1,2,store,billing,1,0.389,critical,2
C0899,21,18,132.32,4,3,app,product,1,0.345,high,0
C0900,50,53,145.0,1,3,call,billing,1,0.391,medium,1
C0901,18,1,144.95,3,5,call,billing,1,0.559,high,0
C0902,20,41,55.07,2,2,call,billing,1,0.334,critical,2
C0903,29,53,77.67,2,2,call,technical,1,0.69,critical,2
C0904,63,40,106.81,1,1,store,technical,1,0.648,critical,2
C0905,41,28,178.62,1,1,store,technical,1,0.509,critical,2
C0906,54,59,141.8,1,5,call,billing,0,0.054,medium,1
C0907,39,27,129.18,2,5,call,billing,1,0.937,critical,1
C0908,27,51,76.43,3,2,store,product,1,0.412,critical,2
C0909,37,33,59.09,0,4,web,billing,1,0.449,medium,1
C0910,22,2,117.61,1,3,call,account,1,0.456,medium,2
C0911,58,38,51.48,1,5,call,account,1,0.365,medium,1
C0912,27,4,81.65,4,2,web,product,1,0.675,critical,0
C0913,37,67,85.98,1,5,web,product,1,0.014,medium,1
C0914,68,43,145.75,2,2,web,product,0,0.874,critical,2
C0915,48,27,77.59,1,4,app,product,0,0.102,medium,1
C0916,41,35,20.0,1,2,app,account,1,1.0,critical,2
C0917,46,44,107.66,4,4,store,account,0,0.628,high,0
C0918,58,19,65.53,2,2,store,technical,0,0.066,critical,2
C0919,31,21,91.49,2,5,call,product,1,0.562,medium,1
C0920,51,30,86.97,4,4,store,account,1,0.331,high,0
C0921,63,19,80.42,1,2,app,billing,1,0.953,critical,2
C0922,47,54,117.66,3,5,web,technical,1,0.755,high,0
C0923,41,8,36.35,3,4,web,product,1,0.507,high,0
C0924,25,59,71.9,2,3,store,product,1,0.43,medium,2
C0925,30,25,113.94,1,1,web,technical,1,0.996,critical,2
C0926,67,40,68.51,2,5,call,billing,1,0.667,medium,1
C0927,46,12,33.69,4,4,call,billing,1,0.514,high,0
C0928,33,28,113.4,1,4,web,product,1,0.398,medium,1
C0929,39,54,129.31,1,5,store,account,0,0.325,medium,1
C0930,48,20,88.43,3,4,call,account,0,0.705,high,0
C0931,45,10,21.37,2,2,app,technical,1,0.588,critical,2
C0932,54,38,114.71,3,2,store,billing,1,0.848,critical,0
C0933,31,12,31.9,2,1,web,product,0,0.554,critical,2
C0934,51,23,100.81,1,1,store,product,1,0.582,critical,2
C0935,41,32,58.94,2,4,store,technical,0,0.477,medium,1
C0936,66,41,49.41,3,5,call,technical,1,0.763,high,1
C0937,26,46,74.53,1,1,store,billing,1,0.415,critical,2
C0938,25,49,83.58,4,3,web,product,1,0.852,critical,0
C0939,42,60,67.45,1,1,call,product,1,0.327,critical,2
C0940,44,5,110.6,4,3,store,technical,1,0.693,high,0
C0941,53,26,74.39,2,4,web,account,1,0.893,critical,1
C0942,39,1,124.31,3,5,store,product,0,0.769,high,0
C0943,65,1,99.84,5,5,app,account,1,0.343,high,0
C0944,42,16,65.59,4,2,call,technical,1,0.706,critical,0
C0945,24,43,59.69,1,5,web,technical,1,0.207,medium,1
C0946,24,64,32.34,0,4,call,account,1,0.058,medium,1
C0947,68,55,100.18,6,2,web,account,1,0.791,critical,0
C0948,24,46,77.59,0,2,store,account,1,0.808,critical,2
C0949,67,56,20.0,1,1,store,account,1,0.023,critical,2
C0950,32,13,71.25,0,5,web,technical,0,0.948,critical,1
C0951,22,60,58.46,2,2,web,billing,1,0.446,critical,2
C0952,33,64,145.15,3,2,app,technical,1,0.905,critical,2
C0953,49,7,30.4,3,3,web,account,0,0.788,high,0
C0954,40,34,39.55,1,1,app,technical,1,0.901,critical,2
C0955,58,59,128.85,1,5,call,product,1,0.833,critical,1
C0956,49,34,137.49,1,4,store,account,1,0.974,critical,1
C0957,38,60,63.93,0,1,web,account,0,0.629,critical,2
C0958,51,67,67.88,4,1,web,account,1,0.227,critical,2
C0959,68,34,111.57,2,1,web,product,1,0.39,critical,2
C0960,39,5,20.0,4,5,store,technical,1,0.752,high,0
C0961,25,25,24.86,0,3,app,account,1,0.157,medium,1
C0962,39,16,80.17,2,4,app,billing,0,0.93,critical,1
C0963,61,34,144.25,2,1,web,billing,1,0.205,critical,2
C0964,29,42,74.75,0,2,web,account,1,0.876,critical,2
C0965,67,33,93.53,0,3,web,product,1,0.484,medium,1
C0966,48,14,129.68,1,2,app,technical,0,0.841,critical,2
C0967,49,22,163.74,4,4,web,billing,1,0.958,critical,0
C0968,34,49,69.81,3,5,web,technical,1,0.422,high,1
C0969,65,2,89.41,1,2,call,account,1,0.697,critical,2
C0970,19,16,153.77,2,4,store,product,1,0.227,medium,1
C0971,33,64,36.72,0,5,web,technical,1,0.801,critical,1
C0972,39,8,125.97,2,5,call,product,1,0.82,critical,1
C0973,42,30,54.36,2,1,web,account,1,0.295,critical,2
C0974,42,15,93.59,2,1,web,account,1,0.024,critical,2
C0975,25,8,81.51,1,5,web,technical,1,0.431,medium,1
C0976,29,31,56.47,0,5,web,product,1,0.17,medium,1
C0977,22,38,55.59,2,2,app,billing,1,0.819,critical,2
C0978,47,13,99.67,2,3,store,technical,1,0.261,medium,1
C0979,36,6,124.84,1,3,call,billing,1,0.944,critical,2
C0980,47,10,85.46,3,4,web,technical,0,0.972,critical,0
C0981,48,47,92.45,2,4,call,product,1,0.909,critical,1
C0982,54,62,109.99,1,2,app,technical,0,0.6,critical,2
C0983,46,13,55.99,5,5,web,billing,1,0.267,high,0
C0984,51,23,115.89,2,1,app,billing,1,0.807,critical,2
C0985,48,25,118.68,1,1,call,billing,0,0.702,critical,2
C0986,51,26,181.13,4,5,call,product,1,0.977,critical,0
C0987,50,18,76.84,1,1,web,billing,1,0.377,critical,2
C0988,34,4,73.97,0,5,call,billing,1,0.059,medium,1
C0989,30,38,116.91,2,2,store,account,1,0.998,critical,2
C0990,58,26,118.67,0,2,app,billing,0,0.838,critical,2
C0991,35,25,71.27,1,1,app,account,1,0.221,critical,2
C0992,46,19,75.89,0,5,web,product,1,0.726,medium,1
C0993,28,66,108.94,1,2,app,product,1,0.001,critical,2
C0994,40,44,61.03,3,1,app,product,1,0.558,critical,2
C0995,45,30,75.63,1,3,store,billing,0,0.363,medium,1
C0996,50,15,93.14,2,1,web,account,1,0.381,critical,2
C0997,45,57,124.86,1,4,web,account,0,0.245,medium,1
C0998,36,64,68.84,1,1,web,technical,1,0.275,critical,2
C0999,68,3,25.52,4,3,web,product,1,0.455,high,0
C1000,44,67,22.92,5,2,app,technical,1,0.248,critical,0
C1001,60,50,45.92,1,1,web,account,1,0.466,critical,2
C1002,56,8,44.04,1,1,call,account,1,0.577,critical,2
C1003,47,54,84.59,0,3,call,billing,1,0.711,medium,1
C1004,64,8,48.39,4,2,call,account,1,0.677,critical,0
C1005,24,4,65.4,4,1,web,account,0,0.242,critical,2
C1006,65,9,62.91,4,1,store,product,1,0.039,critical,0
C1007,62,33,74.58,3,5,call,billing,1,0.833,critical,0
C1008,44,44,136.29,2,4,store,account,1,0.872,critical,1
C1009,56,29,113.17,3,4,web,product,1,0.979,critical,0
C1010,45,9,90.56,3,5,call,technical,0,0.96,critical,0
C1011,31,15,73.86,2,1,web,account,1,0.634,critical,2
C1012,59,61,74.84,1,4,store,product,1,0.894,critical,1
C1013,30,69,101.47,0,4,store,account,1,0.448,medium,1
C1014,34,54,110.45,2,2,web,product,1,0.787,critical,2
C1015,45,8,58.23,4,3,app,billing,1,0.955,critical,0
C1016,61,59,91.28,1,4,web,account,1,0.796,medium,1
C1017,37,50,20.0,2,4,app,product,1,0.416,medium,1
C1018,43,38,97.41,0,2,app,technical,1,0.378,critical,2
C1019,20,11,116.68,1,4,web,technical,1,0.292,medium,1
C1020,24,71,80.2,3,4,web,billing,1,0.367,high,1
C1021,20,32,153.58,1,1,web,product,1,0.821,critical,2
C1022,21,4,59.16,2,3,app,technical,1,0.702,medium,2
C1023,63,15,97.61,1,3,call,account,1,0.25,medium,1
C1024,61,29,88.75,1,2,web,account,0,0.712,critical,2
C1025,60,5,86.49,1,1,store,product,1,0.379,critical,2
C1026,20,23,86.0,2,1,web,billing,1,0.558,critical,2
C1027,22,34,93.75,4,4,store,product,1,0.37,high,0
C1028,32,68,119.68,1,5,store,billing,1,0.522,medium,1
C1029,47,7,138.22,4,3,web,account,1,0.73,high,0
C1030,35,41,89.92,1,5,app,technical,1,0.731,medium,1
C1031,43,66,118.54,2,5,web,account,1,0.753,medium,1
C1032,26,58,65.44,5,4,store,technical,1,0.391,high,0
C1033,56,66,116.81,4,3,call,billing,1,0.69,high,0
C1034,34,13,63.33,0,5,app,account,1,0.239,medium,1
C1035,21,57,128.17,2,4,store,technical,1,0.477,medium,1
C1036,56,70,167.37,1,5,app,account,1,0.583,medium,1
C1037,64,24,85.73,3,5,web,account,0,0.686,high,0
C1038,18,36,20.0,1,1,app,technical,1,0.912,critical,2
C1039,40,38,70.82,0,4,web,technical,1,0.305,medium,1
C1040,61,36,133.12,1,4,call,product,0,0.845,critical,1
C1041,54,21,109.36,1,5,web,account,1,0.311,medium,1
C1042,62,69,98.71,0,2,app,account,1,0.552,critical,2
C1043,39,68,125.3,2,5,app,technical,1,0.828,critical,1
C1044,37,28,106.96,1,3,store,product,1,0.723,medium,2
C1045,54,58,132.62,2,2,store,billing,1,0.863,critical,2
C1046,25,29,122.18,0,1,store,product,1,0.815,critical,2
C1047,30,57,143.26,4,2,web,account,1,0.276,critical,0
C1048,49,42,102.56,5,5,call,account,0,0.993,critical,0
C1049,52,34,121.68,5,4,call,technical,1,0.937,critical,0
C1050,24,10,79.25,2,4,store,technical,1,0.43,medium,1
C1051,44,47,68.95,1,5,web,billing,1,0.047,medium,1
C1052,36,23,149.74,4,2,app,billing,1,0.303,critical,0
C1053,44,16,97.57,3,4,web,technical,1,0.836,critical,0
C1054,67,14,118.17,3,2,call,account,1,0.951,critical,0
C1055,21,70,94.33,2,5,web,technical,1,0.832,critical,1
C1056,69,8,69.47,1,3,web,technical,0,0.397,medium,1
C1057,41,57,90.38,1,5,web,product,1,0.057,medium,1
C1058,58,62,140.26,3,4,web,billing,1,0.518,high,0
C1059,40,3,109.43,3,4,call,billing,1,0.376,high,0
C1060,34,42,30.1,3,5,store,account,1,0.123,high,1
C1061,58,41,82.47,1,4,call,billing,1,0.106,medium,1
C1062,53,26,152.38,4,2,call,technical,1,0.153,critical,0
C1063,25,48,82.52,6,3,web,product,1,0.206,high,0
C1064,54,30,26.98,2,3,web,billing,1,0.754,medium,1
C1065,57,32,156.26,3,1,call,billing,0,0.382,critical,2
C1066,38,31,113.88,2,3,call,billing,1,0.437,medium,2
C1067,66,57,87.55,1,3,store,technical,1,0.598,medium,1
C1068,51,45,77.0,3,2,web,account,1,0.96,critical,2
C1069,35,27,127.88,3,1,app,technical,1,0.756,critical,2
C1070,18,66,71.03,3,3,web,technical,0,0.646,high,2
C1071,53,57,130.19,2,3,call,technical,1,0.744,medium,2
C1072,28,67,108.98,5,1,web,account,1,0.719,critical,0
C1073,57,52,98.56,2,4,call,billing,0,0.69,medium,1
C1074,45,28,95.09,2,1,store,account,1,0.496,critical,2
C1075,42,55,83.88,2,1,call,technical,1,0.567,critical,2
C1076,26,24,126.6,3,3,web,account,1,0.461,high,0
C1077,54,20,59.71,2,2,store,technical,1,0.395,critical,2
C1078,26,33,33.23,1,5,web,billing,1,0.271,medium,1
C1079,39,69,111.51,1,1,call,technical,0,0.355,critical,2
C1080,61,41,112.09,3,2,web,billing,1,0.429,critical,0
C1081,65,28,106.81,1,4,web,product,1,0.579,medium,1
C1082,69,33,104.27,4,2,call,product,1,0.5,critical,0
C1083,67,21,78.78,1,5,web,product,1,0.108,medium,1
C1084,46,47,117.56,3,4,web,billing,1,0.34,high,0
C1085,28,25,88.41,2,5,app,product,1,0.376,medium,1
C1086,61,40,72.95,0,5,app,technical,1,0.707,medium,1
C1087,59,27,79.08,1,1,app,account,1,0.333,critical,2
C1088,69,23,160.72,1,3,web,product,1,0.008,medium,1
C1089,51,69,29.28,2,4,store,product,1,0.084,medium,1
C1090,25,25,107.49,3,1,call,account,1,0.497,critical,2
C1091,44,6,31.23,3,3,web,product,1,0.188,high,0
C1092,41,27,86.21,4,4,call,product,1,0.495,high,0
C1093,61,38,74.82,4,4,web,billing,0,0.574,high,0
C1094,38,7,20.0,2,3,app,product,1,0.933,critical,2
C1095,35,22,103.62,4,5,call,technical,1,0.656,high,0
C1096,22,12,76.7,3,4,store,billing,1,0.031,high,1
C1097,61,36,20.0,3,1,store,account,1,0.381,critical,2
C1098,57,52,119.38,6,2,web,billing,0,0.793,critical,0
C1099,20,69,140.23,1,5,web,product,1,0.261,medium,1
C1100,40,28,142.15,2,1,call,billing,1,0.925,critical,2
C1101,42,62,102.56,3,1,store,technical,1,0.529,critical,2
C1102,42,16,91.61,4,2,store,account,1,0.092,critical,0
C1103,65,56,136.49,0,5,web,billing,0,0.242,medium,1
C1104,25,40,148.88,4,4,call,product,0,0.906,critical,0
C1105,33,54,129.67,1,1,web,product,1,0.991,critical,2
C1106,27,54,57.05,2,2,web,account,1,0.863,critical,2
C1107,30,38,97.05,3,5,app,billing,1,0.321,high,1
C1108,65,19,105.38,2,2,store,product,1,0.769,critical,2
C1109,66,38,26.66,1,3,store,technical,0,0.222,medium,1
C1110,20,59,106.43,3,3,app,technical,1,0.385,high,2
C1111,50,69,169.55,2,4,web,technical,0,0.697,medium,1
C1112,30,66,112.4,3,4,app,technical,1,0.969,critical,0
C1113,28,13,141.57,3,5,call,technical,1,0.439,high,0
C1114,33,43,96.4,1,1,call,billing,1,0.496,critical,2
C1115,28,8,87.44,2,3,web,technical,1,0.22,medium,2
C1116,43,48,103.34,1,4,web,product,1,0.403,medium,1
C1117,69,71,61.45,3,3,store,technical,1,0.063,high,1
C1118,48,4,56.27,1,4,web,billing,1,0.859,critical,1
C1119,55,47,134.32,1,4,web,technical,1,0.023,medium,1
C1120,43,68,138.03,3,2,store,technical,1,0.684,critical,2
C1121,18,61,55.31,3,1,call,product,0,0.273,critical,2
C1122,22,28,123.88,0,5,web,account,1,0.476,medium,1
C1123,31,8,86.96,3,5,call,product,1,0.282,high,1
C1124,30,66,101.89,2,5,app,product,1,0.4,medium,1
C1125,61,66,106.11,1,2,call,billing,1,0.547,critical,2
C1126,61,42,124.8,2,2,call,account,0,0.641,critical,2
C1127,62,70,92.9,1,2,call,technical,1,0.94,critical,2
C1128,51,1,139.36,1,1,web,technical,1,0.332,critical,2
C1129,46,44,100.83,4,1,web,billing,1,0.585,critical,2
C1130,51,3,111.85,5,2,app,billing,1,0.902,critical,0
C1131,39,67,60.84,3,5,call,product,1,0.29,high,1
C1132,52,49,165.55,5,2,call,billing,1,0.865,critical,0
C1133,59,65,106.44,2,3,app,billing,1,0.958,critical,2
C1134,57,40,114.95,3,3,web,billing,0,0.847,critical,0
C1135,49,6,33.71,4,2,web,account,1,0.57,critical,0
C1136,21,2,61.21,1,5,call,product,1,0.722,medium,1
C1137,55,24,133.33,0,1,web,account,1,0.481,critical,2
C1138,37,53,100.04,1,5,store,account,1,0.597,medium,1
C1139,56,11,23.02,1,4,app,account,1,0.974,critical,1
C1140,46,61,126.34,2,2,call,technical,1,0.251,critical,2
C1141,63,18,70.97,2,4,web,billing,1,0.793,medium,1
C1142,35,36,139.4,0,3,call,technical,1,0.506,medium,2
C1143,66,15,86.93,2,5,web,billing,1,0.177,medium,1
C1144,61,34,97.16,1,1,app,product,1,0.644,critical,2
C1145,35,33,131.26,1,1,web,billing,1,0.792,critical,2
C1146,43,1,58.59,2,3,app,billing,1,0.569,medium,1
C1147,45,41,55.25,2,5,store,product,0,0.837,critical,1
C1148,57,56,83.12,1,1,store,billing,1,0.366,critical,2
C1149,53,67,118.95,3,4,store,billing,1,0.914,critical,0
C1150,62,24,43.42,2,5,web,billing,1,0.648,medium,1
C1151,37,63,31.62,3,3,store,product,1,0.803,critical,2
C1152,44,63,118.83,1,5,app,billing,1,0.273,medium,1
C1153,40,71,68.9,2,4,app,billing,1,0.446,medium,1
C1154,65,27,76.27,2,2,web,billing,1,0.91,critical,2
C1155,33,61,25.01,1,5,call,product,1,0.051,medium,1
C1156,48,41,66.24,0,4,app,billing,1,0.404,medium,1
C1157,24,5,89.74,0,1,app,billing,1,0.78,critical,2
C1158,62,20,122.56,5,3,store,account,1,0.744,high,0
C1159,37,48,63.01,4,4,web,account,1,0.852,critical,0
C1160,35,12,148.01,3,5,app,billing,0,0.739,high,0
C1161,48,31,66.04,4,4,web,billing,1,0.947,critical,0
C1162,43,56,66.09,2,3,web,billing,0,0.498,medium,1
C1163,62,11,143.81,2,2,call,product,1,0.624,critical,2
C1164,45,36,97.4,1,1,web,billing,1,0.848,critical,2
C1165,44,16,70.68,2,1,app,account,1,0.702,critical,2
C1166,23,39,84.57,5,4,web,account,1,0.102,high,0
C1167,19,18,137.36,4,5,call,product,1,0.367,high,0
C1168,38,69,141.32,1,1,app,billing,1,0.553,critical,2
C1169,69,6,61.41,3,4,app,account,1,0.755,high,0
C1170,65,69,88.51,1,3,app,product,1,0.544,medium,1
C1171,50,57,93.16,2,1,app,product,0,0.778,critical,2
C1172,50,61,55.48,2,2,web,billing,1,0.838,critical,2
C1173,38,61,88.05,2,2,app,product,0,0.265,critical,2
C1174,27,14,90.19,2,4,app,account,1,0.616,medium,1
C1175,18,67,129.91,2,2,store,account,1,0.557,critical,2
C1176,35,43,132.26,6,5,store,product,1,0.227,high,0
C1177,34,69,78.48,2,2,web,technical,1,0.49,critical,2
C1178,27,63,82.51,1,1,store,technical,1,0.549,critical,2
C1179,31,42,113.25,1,1,call,product,1,0.817,critical,2
C1180,19,27,69.52,3,3,store,account,1,0.461,high,2
C1181,49,9,110.6,3,3,store,product,1,0.081,high,0
C1182,66,8,86.92,1,4,store,billing,0,0.487,medium,1
C1183,53,28,56.07,3,3,web,billing,1,0.838,critical,0
C1184,41,58,56.51,1,1,app,product,1,0.571,critical,2
C1185,39,36,140.65,0,2,web,account,1,0.319,critical,2
C1186,33,35,84.53,0,3,web,billing,1,0.921,critical,2
C1187,25,18,147.41,0,2,web,technical,1,0.156,critical,2
C1188,49,41,72.02,3,4,app,account,1,0.327,high,1
C1189,47,46,100.19,0,5,app,technical,1,0.437,medium,1
C1190,18,70,173.74,3,2,web,billing,1,0.738,critical,2
C1191,39,52,52.99,0,3,web,technical,1,0.836,critical,2
C1192,32,44,23.58,3,5,store,technical,1,0.059,high,1
C1193,26,65,135.03,0,2,web,billing,1,0.792,critical,2
C1194,54,31,61.06,4,3,call,product,0,0.721,high,0
C1195,45,67,89.28,4,2,web,product,1,0.895,critical,0
C1196,50,27,69.49,4,4,store,product,1,0.9,critical,0
C1197,55,10,99.39,2,4,web,product,0,0.778,medium,1
C1198,69,30,56.73,2,1,store,billing,1,0.19,critical,2
C1199,59,10,83.7,1,1,store,billing,1,0.314,critical,2
C1200,50,9,105.74,3,1,web,billing,1,0.936,critical,2
C1201,63,63,54.71,3,1,web,billing,1,0.598,critical,2
C1202,42,57,65.5,5,1,web,product,1,0.539,critical,0
C1203,69,16,77.84,1,4,web,billing,1,0.916,critical,1
C1204,57,60,39.99,3,5,app,product,1,0.874,critical,1
C1205,51,5,75.21,6,3,web,billing,1,0.727,high,0
C1206,64,21,94.16,1,5,web,billing,1,0.882,critical,1
C1207,44,51,76.02,0,4,web,billing,0,0.114,medium,1
C1208,55,22,80.5,1,5,call,technical,1,0.758,medium,1
C1209,32,52,89.3,2,4,app,product,1,0.966,critical,1
C1210,68,63,67.05,4,1,call,account,1,0.049,critical,0
C1211,50,5,114.19,2,3,call,billing,1,0.223,medium,1
C1212,58,2,140.26,5,3,app,product,1,0.794,high,0
C1213,41,67,73.75,2,4,store,product,1,0.52,medium,1
C1214,63,37,106.98,0,4,app,technical,1,0.087,medium,1
C1215,21,36,81.61,6,1,call,billing,1,0.268,critical,0
C1216,23,33,102.79,1,4,web,billing,1,0.324,medium,1
C1217,44,31,144.8,1,5,store,billing,1,0.321,medium,1
C1218,56,49,107.8,3,1,web,account,1,0.878,critical,2
C1219,60,42,27.93,2,3,web,technical,1,0.662,medium,1
C1220,40,12,105.89,1,5,app,technical,1,0.735,medium,1
C1221,51,45,133.15,1,1,web,product,1,0.014,critical,2
C1222,46,48,82.24,1,1,call,technical,1,0.428,critical,2
C1223,67,9,124.85,1,5,app,product,1,0.318,medium,1
C1224,52,27,65.85,2,1,store,billing,1,0.852,critical,2
C1225,39,57,38.01,1,4,web,technical,0,0.954,critical,1
C1226,68,44,94.94,4,5,call,billing,1,0.423,high,0
C1227,23,10,28.52,1,3,app,billing,1,0.973,critical,2
C1228,69,3,81.61,1,3,web,billing,0,0.014,medium,1
C1229,26,42,135.04,2,3,web,product,1,0.326,medium,2
C1230,32,33,23.16,0,2,call,product,1,0.775,critical,2
C1231,60,69,45.22,5,2,app,product,1,0.36,critical,0
C1232,56,38,53.88,2,3,web,billing,0,0.921,critical,1
C1233,68,67,87.78,2,5,web,account,1,0.218,medium,1
C1234,56,16,77.2,1,5,app,billing,1,0.796,medium,1
C1235,51,32,138.97,2,5,web,account,0,0.202,medium,1
C1236,36,10,123.4,3,1,web,product,1,0.197,critical,2
C1237,18,41,107.33,2,2,store,product,0,0.446,critical,2
C1238,24,14,95.1,6,4,web,technical,1,0.945,critical,0
C1239,33,35,103.76,5,3,web,product,0,0.585,high,0
C1240,20,25,59.83,3,2,call,product,1,0.635,critical,2
C1241,44,14,120.0,2,2,call,billing,1,0.01,critical,2
C1242,58,7,51.08,1,1,store,product,0,0.057,critical,2
C1243,68,37,119.24,3,2,web,billing,1,0.067,critical,0
C1244,43,68,131.51,6,3,store,technical,1,0.82,critical,0
C1245,63,15,97.38,0,3,call,product,1,0.237,medium,1
C1246,69,29,83.83,2,3,app,account,0,0.329,medium,1
C1247,62,16,104.01,3,2,call,technical,1,0.61,critical,0
C1248,42,58,20.0,6,2,call,billing,0,0.584,critical,0
C1249,34,30,100.58,3,5,app,technical,1,0.411,high,1
C1250,68,70,86.03,3,3,app,billing,1,0.004,high,1
C1251,30,18,88.23,1,2,web,technical,1,0.45,critical,2
C1252,39,6,114.73,1,4,app,technical,0,0.739,medium,1
C1253,21,42,87.38,2,3,app,product,1,0.235,medium,2
C1254,59,47,50.09,3,3,web,billing,1,0.708,high,0
C1255,51,71,85.05,3,2,web,billing,1,0.015,critical,2
C1256,22,62,92.36,3,4,call,technical,0,0.908,critical,0
C1257,29,63,94.02,4,1,store,billing,1,0.95,critical,2
C1258,46,46,95.67,2,5,call,billing,1,0.002,medium,1
C1259,46,26,126.38,0,3,store,technical,1,0.458,medium,1
C1260,59,31,51.99,0,3,web,technical,1,0.414,medium,1
C1261,31,10,96.15,1,2,web,billing,1,0.842,critical,2
C1262,66,31,135.15,5,3,app,product,0,0.541,high,0
C1263,41,26,29.29,7,4,web,account,1,0.611,high,0
C1264,60,3,96.29,1,3,call,technical,1,0.203,medium,1
C1265,30,15,69.51,0,1,web,billing,1,0.077,critical,2
C1266,19,38,77.03,1,3,store,billing,1,0.692,medium,2
C1267,20,27,58.33,1,2,store,billing,1,0.621,critical,2
C1268,37,71,84.07,3,1,web,product,1,0.832,critical,2
C1269,67,34,154.44,0,5,call,product,1,0.845,critical,1
C1270,20,69,45.74,0,2,call,billing,1,0.631,critical,2
C1271,37,47,49.06,4,3,web,billing,1,0.538,high,0
C1272,23,3,44.43,0,1,web,technical,1,0.914,critical,2
C1273,66,15,150.46,2,2,call,technical,1,0.801,critical,2
C1274,53,51,73.82,2,2,call,account,1,0.882,critical,2
C1275,57,39,89.1,1,1,store,billing,1,0.996,critical,2
C1276,55,22,75.9,1,5,call,billing,1,0.404,medium,1
C1277,52,38,56.95,1,2,web,technical,1,0.717,critical,2
C1278,58,65,81.77,4,3,web,billing,1,0.688,high,0
C1279,18,28,176.04,0,3,call,billing,1,0.174,medium,2
C1280,63,4,138.72,3,3,call,technical,1,0.637,high,0
C1281,56,23,60.15,2,3,app,technical,1,0.428,medium,1
C1282,56,67,112.67,2,3,web,billing,1,0.451,medium,1
C1283,38,55,60.9,1,1,store,product,1,0.18,critical,2
C1284,59,60,27.83,2,4,call,technical,1,0.745,medium,1
C1285,37,65,125.68,2,1,web,billing,1,0.698,critical,2
C1286,20,9,130.6,0,3,store,account,1,0.532,medium,2
C1287,65,21,126.61,1,2,call,billing,1,0.157,critical,2
C1288,30,5,73.55,4,3,web,account,1,0.557,high,0
C1289,23,1,84.16,2,1,web,account,1,0.1,critical,2
C1290,50,60,116.24,3,4,web,technical,1,0.339,high,0
C1291,30,67,103.7,2,3,app,billing,1,0.372,medium,2
C1292,62,12,76.22,4,1,web,account,1,0.883,critical,0
C1293,41,52,33.33,3,1,web,technical,1,0.416,critical,2
C1294,18,38,93.99,1,3,web,billing,1,0.598,medium,2
C1295,67,5,127.77,5,4,web,product,1,0.875,critical,0
C1296,44,66,48.08,2,3,web,technical,1,0.426,medium,1
C1297,31,62,112.36,0,4,call,account,1,0.884,critical,1
C1298,53,41,101.6,1,4,web,product,0,0.136,medium,1
C1299,45,51,116.26,1,5,web,account,1,0.365,medium,1
C1300,19,29,120.52,1,5,web,product,1,0.095,medium,1
C1301,57,57,65.69,3,5,store,product,1,0.561,high,1
C1302,38,32,33.41,6,4,web,technical,0,0.957,critical,0
C1303,54,71,71.33,2,3,call,account,1,0.657,medium,1
C1304,64,5,121.12,1,3,call,account,1,0.626,medium,1
C1305,49,13,71.03,4,4,call,account,1,0.278,high,0
C1306,52,69,65.71,3,1,web,product,1,0.931,critical,2
C1307,31,21,26.25,1,4,app,product,1,0.472,medium,1
C1308,30,23,151.34,2,3,call,billing,0,0.267,medium,2
C1309,39,57,118.9,1,3,web,account,0,0.988,critical,2
C1310,62,14,116.95,2,5,store,billing,0,0.423,medium,1
C1311,45,37,123.87,2,4,call,billing,1,0.371,medium,1
C1312,36,21,110.18,5,5,web,technical,1,0.035,high,0
C1313,58,15,81.45,8,5,web,product,1,0.178,high,0
C1314,62,69,84.27,1,5,call,product,1,0.809,critical,1
C1315,64,15,75.04,4,2,web,billing,1,0.483,critical,0
C1316,33,7,182.22,2,1,app,billing,1,0.955,critical,2
C1317,54,48,109.46,0,2,web,billing,1,0.084,critical,2
C1318,48,62,73.77,4,4,web,technical,0,0.616,high,0
C1319,41,10,106.29,0,5,web,billing,0,0.72,medium,1
C1320,38,51,54.62,2,5,web,product,1,0.621,medium,1
C1321,23,39,142.66,1,4,app,billing,1,0.53,medium,1
C1322,32,59,66.86,2,4,app,technical,1,0.578,medium,1
C1323,46,10,107.54,0,5,app,technical,1,0.69,medium,1
C1324,64,70,127.31,1,4,store,technical,1,0.863,critical,1
C1325,63,44,103.47,1,1,store,account,1,0.336,critical,2
C1326,27,60,93.31,2,3,web,billing,1,0.46,medium,2
C1327,53,26,90.38,4,2,web,technical,0,0.636,critical,0
C1328,22,67,88.02,4,4,app,product,0,0.314,high,0
C1329,53,45,69.82,0,4,store,billing,1,0.179,medium,1
C1330,35,10,74.27,4,2,store,account,1,0.966,critical,0
